insert into rate values(1.1,0.1);
insert into rate values(9.85,0.9);
insert into rate values(9.86,0.9);
insert into rate values(9.87,0.9);
insert into rate values(9.88,0.9);
insert into rate values(9.89,0.9);
insert into rate values(9.9,0.9);
insert into rate values(9.91,0.9);
insert into rate values(9.92,0.9);
insert into rate values(9.93,0.9);
insert into rate values(9.94,0.9);
insert into rate values(9.95,0.9);
insert into rate values(9.96,0.9);
insert into rate values(9.97,0.91);
insert into rate values(9.98,0.91);
insert into rate values(9.99,0.91);
insert into rate values(10,0.91);
insert into rate values(10.01,0.91);
insert into rate values(10.02,0.91);
insert into rate values(10.03,0.91);
insert into rate values(10.04,0.91);
insert into rate values(10.05,0.91);
insert into rate values(10.06,0.91);
insert into rate values(10.07,0.91);
insert into rate values(10.08,0.91);
insert into rate values(10.09,0.91);
insert into rate values(10.1,0.91);
insert into rate values(10.11,0.91);
insert into rate values(10.12,0.91);
insert into rate values(10.13,0.91);
insert into rate values(10.14,0.91);
insert into rate values(10.15,0.91);
insert into rate values(10.16,0.91);
insert into rate values(10.17,0.91);
insert into rate values(10.18,0.91);
insert into rate values(10.19,0.91);
insert into rate values(10.2,0.91);
insert into rate values(10.21,0.91);
insert into rate values(10.22,0.91);
insert into rate values(10.23,0.91);
insert into rate values(10.24,0.91);
insert into rate values(10.25,0.91);
insert into rate values(10.26,0.91);
insert into rate values(10.27,0.91);
insert into rate values(10.28,0.91);
insert into rate values(10.29,0.91);
insert into rate values(10.3,0.91);
insert into rate values(10.31,0.91);
insert into rate values(10.32,0.91);
insert into rate values(10.33,0.91);
insert into rate values(10.34,0.91);
insert into rate values(10.35,0.91);
insert into rate values(10.36,0.91);
insert into rate values(10.37,0.91);
insert into rate values(10.38,0.91);
insert into rate values(10.39,0.91);
insert into rate values(10.4,0.91);
insert into rate values(10.41,0.91);
insert into rate values(10.42,0.91);
insert into rate values(10.43,0.91);
insert into rate values(10.44,0.91);
insert into rate values(10.45,0.91);
insert into rate values(10.46,0.91);
insert into rate values(10.47,0.91);
insert into rate values(10.48,0.91);
insert into rate values(10.49,0.91);
insert into rate values(10.5,0.91);
insert into rate values(10.51,0.91);
insert into rate values(10.52,0.91);
insert into rate values(10.53,0.91);
insert into rate values(10.54,0.91);
insert into rate values(10.55,0.91);
insert into rate values(10.56,0.91);
insert into rate values(10.57,0.91);
insert into rate values(10.58,0.91);
insert into rate values(10.59,0.91);
insert into rate values(10.6,0.91);
insert into rate values(10.61,0.91);
insert into rate values(10.62,0.91);
insert into rate values(10.63,0.91);
insert into rate values(10.64,0.91);
insert into rate values(10.65,0.91);
insert into rate values(10.66,0.91);
insert into rate values(10.67,0.91);
insert into rate values(10.68,0.91);
insert into rate values(10.69,0.91);
insert into rate values(10.7,0.91);
insert into rate values(10.71,0.91);
insert into rate values(10.72,0.91);
insert into rate values(10.73,0.91);
insert into rate values(10.74,0.91);
insert into rate values(10.75,0.91);
insert into rate values(10.76,0.91);
insert into rate values(10.77,0.91);
insert into rate values(10.78,0.91);
insert into rate values(10.79,0.91);
insert into rate values(10.8,0.91);
insert into rate values(10.81,0.91);
insert into rate values(10.82,0.91);
insert into rate values(10.83,0.91);
insert into rate values(10.84,0.91);
insert into rate values(10.85,0.91);
insert into rate values(10.86,0.91);
insert into rate values(10.87,0.91);
insert into rate values(10.88,0.91);
insert into rate values(10.89,0.91);
insert into rate values(10.9,0.91);
insert into rate values(10.91,0.91);
insert into rate values(10.92,0.91);
insert into rate values(10.93,0.91);
insert into rate values(10.94,0.91);
insert into rate values(10.95,0.91);
insert into rate values(10.96,0.91);
insert into rate values(10.97,0.91);
insert into rate values(10.98,0.91);
insert into rate values(10.99,0.91);
insert into rate values(11,0.91);
insert into rate values(11.01,0.91);
insert into rate values(11.02,0.91);
insert into rate values(11.03,0.91);
insert into rate values(11.04,0.91);
insert into rate values(11.05,0.91);
insert into rate values(11.06,0.91);
insert into rate values(11.07,0.91);
insert into rate values(11.08,0.91);
insert into rate values(11.09,0.91);
insert into rate values(11.1,0.91);
insert into rate values(11.11,0.91);
insert into rate values(11.12,0.91);
insert into rate values(11.13,0.91);
insert into rate values(11.14,0.92);
insert into rate values(11.15,0.92);
insert into rate values(11.16,0.92);
insert into rate values(11.17,0.92);
insert into rate values(11.18,0.92);
insert into rate values(11.19,0.92);
insert into rate values(11.2,0.92);
insert into rate values(11.21,0.92);
insert into rate values(11.22,0.92);
insert into rate values(11.23,0.92);
insert into rate values(11.24,0.92);
insert into rate values(11.25,0.92);
insert into rate values(11.26,0.92);
insert into rate values(11.27,0.92);
insert into rate values(11.28,0.92);
insert into rate values(11.29,0.92);
insert into rate values(11.3,0.92);
insert into rate values(11.31,0.92);
insert into rate values(11.32,0.92);
insert into rate values(11.33,0.92);
insert into rate values(11.34,0.92);
insert into rate values(11.35,0.92);
insert into rate values(11.36,0.92);
insert into rate values(11.37,0.92);
insert into rate values(11.38,0.92);
insert into rate values(11.39,0.92);
insert into rate values(11.4,0.92);
insert into rate values(11.41,0.92);
insert into rate values(11.42,0.92);
insert into rate values(11.43,0.92);
insert into rate values(11.44,0.92);
insert into rate values(11.45,0.92);
insert into rate values(11.46,0.92);
insert into rate values(11.47,0.92);
insert into rate values(11.48,0.92);
insert into rate values(11.49,0.92);
insert into rate values(11.5,0.92);
insert into rate values(11.51,0.92);
insert into rate values(11.52,0.92);
insert into rate values(11.53,0.92);
insert into rate values(11.54,0.92);
insert into rate values(11.55,0.92);
insert into rate values(11.56,0.92);
insert into rate values(11.57,0.92);
insert into rate values(11.58,0.92);
insert into rate values(11.59,0.92);
insert into rate values(11.6,0.92);
insert into rate values(11.61,0.92);
insert into rate values(11.62,0.92);
insert into rate values(11.63,0.92);
insert into rate values(11.64,0.92);
insert into rate values(11.65,0.92);
insert into rate values(11.66,0.92);
insert into rate values(11.67,0.92);
insert into rate values(11.68,0.92);
insert into rate values(11.69,0.92);
insert into rate values(11.7,0.92);
insert into rate values(11.71,0.92);
insert into rate values(11.72,0.92);
insert into rate values(11.73,0.92);
insert into rate values(11.74,0.92);
insert into rate values(11.75,0.92);
insert into rate values(11.76,0.92);
insert into rate values(11.77,0.92);
insert into rate values(11.78,0.92);
insert into rate values(11.79,0.92);
insert into rate values(11.8,0.92);
insert into rate values(11.81,0.92);
insert into rate values(11.82,0.92);
insert into rate values(11.83,0.92);
insert into rate values(11.84,0.92);
insert into rate values(11.85,0.92);
insert into rate values(11.86,0.92);
insert into rate values(11.87,0.92);
insert into rate values(11.88,0.92);
insert into rate values(11.89,0.92);
insert into rate values(11.9,0.92);
insert into rate values(11.91,0.92);
insert into rate values(11.92,0.92);
insert into rate values(11.93,0.92);
insert into rate values(11.94,0.92);
insert into rate values(11.95,0.92);
insert into rate values(11.96,0.92);
insert into rate values(11.97,0.92);
insert into rate values(11.98,0.92);
insert into rate values(11.99,0.92);
insert into rate values(12,0.92);
insert into rate values(12.01,0.92);
insert into rate values(12.02,0.92);
insert into rate values(12.03,0.92);
insert into rate values(12.04,0.92);
insert into rate values(12.05,0.92);
insert into rate values(12.06,0.92);
insert into rate values(12.07,0.92);
insert into rate values(12.08,0.92);
insert into rate values(12.09,0.92);
insert into rate values(12.1,0.92);
insert into rate values(12.11,0.92);
insert into rate values(12.12,0.92);
insert into rate values(12.13,0.92);
insert into rate values(12.14,0.92);
insert into rate values(12.15,0.92);
insert into rate values(12.16,0.92);
insert into rate values(12.17,0.92);
insert into rate values(12.18,0.92);
insert into rate values(12.19,0.92);
insert into rate values(12.2,0.92);
insert into rate values(12.21,0.92);
insert into rate values(12.22,0.92);
insert into rate values(12.23,0.92);
insert into rate values(12.24,0.92);
insert into rate values(12.25,0.92);
insert into rate values(12.26,0.92);
insert into rate values(12.27,0.92);
insert into rate values(12.28,0.92);
insert into rate values(12.29,0.92);
insert into rate values(12.3,0.92);
insert into rate values(12.31,0.92);
insert into rate values(12.32,0.92);
insert into rate values(12.33,0.92);
insert into rate values(12.34,0.92);
insert into rate values(12.35,0.92);
insert into rate values(12.36,0.92);
insert into rate values(12.37,0.92);
insert into rate values(12.38,0.92);
insert into rate values(12.39,0.92);
insert into rate values(12.4,0.92);
insert into rate values(12.41,0.92);
insert into rate values(12.42,0.92);
insert into rate values(12.43,0.92);
insert into rate values(12.44,0.92);
insert into rate values(12.45,0.92);
insert into rate values(12.46,0.92);
insert into rate values(12.47,0.92);
insert into rate values(12.48,0.92);
insert into rate values(12.49,0.92);
insert into rate values(12.5,0.92);
insert into rate values(12.51,0.92);
insert into rate values(12.52,0.92);
insert into rate values(12.53,0.92);
insert into rate values(12.54,0.93);
insert into rate values(12.55,0.93);
insert into rate values(12.56,0.93);
insert into rate values(12.57,0.93);
insert into rate values(12.58,0.93);
insert into rate values(12.59,0.93);
insert into rate values(12.6,0.93);
insert into rate values(12.61,0.93);
insert into rate values(12.62,0.93);
insert into rate values(12.63,0.93);
insert into rate values(12.64,0.93);
insert into rate values(12.65,0.93);
insert into rate values(12.66,0.93);
insert into rate values(12.67,0.93);
insert into rate values(12.68,0.93);
insert into rate values(12.69,0.93);
insert into rate values(12.7,0.93);
insert into rate values(12.71,0.93);
insert into rate values(12.72,0.93);
insert into rate values(12.73,0.93);
insert into rate values(12.74,0.93);
insert into rate values(12.75,0.93);
insert into rate values(12.76,0.93);
insert into rate values(12.77,0.93);
insert into rate values(12.78,0.93);
insert into rate values(12.79,0.93);
insert into rate values(12.8,0.93);
insert into rate values(12.81,0.93);
insert into rate values(12.82,0.93);
insert into rate values(12.83,0.93);
insert into rate values(12.84,0.93);
insert into rate values(12.85,0.93);
insert into rate values(12.86,0.93);
insert into rate values(12.87,0.93);
insert into rate values(12.88,0.93);
insert into rate values(12.89,0.93);
insert into rate values(12.9,0.93);
insert into rate values(12.91,0.93);
insert into rate values(12.92,0.93);
insert into rate values(12.93,0.93);
insert into rate values(12.94,0.93);
insert into rate values(12.95,0.93);
insert into rate values(12.96,0.93);
insert into rate values(12.97,0.93);
insert into rate values(12.98,0.93);
insert into rate values(12.99,0.93);
insert into rate values(13,0.93);
insert into rate values(13.01,0.93);
insert into rate values(13.02,0.93);
insert into rate values(13.03,0.93);
insert into rate values(13.04,0.93);
insert into rate values(13.05,0.93);
insert into rate values(13.06,0.93);
insert into rate values(13.07,0.93);
insert into rate values(13.08,0.93);
insert into rate values(13.09,0.93);
insert into rate values(13.1,0.93);
insert into rate values(13.11,0.93);
insert into rate values(13.12,0.93);
insert into rate values(13.13,0.93);
insert into rate values(13.14,0.93);
insert into rate values(13.15,0.93);
insert into rate values(13.16,0.93);
insert into rate values(13.17,0.93);
insert into rate values(13.18,0.93);
insert into rate values(13.19,0.93);
insert into rate values(13.2,0.93);
insert into rate values(13.21,0.93);
insert into rate values(13.22,0.93);
insert into rate values(13.23,0.93);
insert into rate values(13.24,0.93);
insert into rate values(13.25,0.93);
insert into rate values(13.26,0.93);
insert into rate values(13.27,0.93);
insert into rate values(13.28,0.93);
insert into rate values(13.29,0.93);
insert into rate values(13.3,0.93);
insert into rate values(13.31,0.93);
insert into rate values(13.32,0.93);
insert into rate values(13.33,0.93);
insert into rate values(13.34,0.93);
insert into rate values(13.35,0.93);
insert into rate values(13.36,0.93);
insert into rate values(13.37,0.93);
insert into rate values(13.38,0.93);
insert into rate values(13.39,0.93);
insert into rate values(13.4,0.93);
insert into rate values(13.41,0.93);
insert into rate values(13.42,0.93);
insert into rate values(13.43,0.93);
insert into rate values(13.44,0.93);
insert into rate values(13.45,0.93);
insert into rate values(13.46,0.93);
insert into rate values(13.47,0.93);
insert into rate values(13.48,0.93);
insert into rate values(13.49,0.93);
insert into rate values(13.5,0.93);
insert into rate values(13.51,0.93);
insert into rate values(13.52,0.93);
insert into rate values(13.53,0.93);
insert into rate values(13.54,0.93);
insert into rate values(13.55,0.93);
insert into rate values(13.56,0.93);
insert into rate values(13.57,0.93);
insert into rate values(13.58,0.93);
insert into rate values(13.59,0.93);
insert into rate values(13.6,0.93);
insert into rate values(13.61,0.93);
insert into rate values(13.62,0.93);
insert into rate values(13.63,0.93);
insert into rate values(13.64,0.93);
insert into rate values(13.65,0.93);
insert into rate values(13.66,0.93);
insert into rate values(13.67,0.93);
insert into rate values(13.68,0.93);
insert into rate values(13.69,0.93);
insert into rate values(13.7,0.93);
insert into rate values(13.71,0.93);
insert into rate values(13.72,0.93);
insert into rate values(13.73,0.93);
insert into rate values(13.74,0.93);
insert into rate values(13.75,0.93);
insert into rate values(13.76,0.93);
insert into rate values(13.77,0.93);
insert into rate values(13.78,0.93);
insert into rate values(13.79,0.93);
insert into rate values(13.8,0.93);
insert into rate values(13.81,0.93);
insert into rate values(13.82,0.93);
insert into rate values(13.83,0.93);
insert into rate values(13.84,0.93);
insert into rate values(13.85,0.93);
insert into rate values(13.86,0.93);
insert into rate values(13.87,0.93);
insert into rate values(13.88,0.93);
insert into rate values(13.89,0.93);
insert into rate values(13.9,0.93);
insert into rate values(13.91,0.93);
insert into rate values(13.92,0.93);
insert into rate values(13.93,0.93);
insert into rate values(13.94,0.93);
insert into rate values(13.95,0.93);
insert into rate values(13.96,0.93);
insert into rate values(13.97,0.93);
insert into rate values(13.98,0.93);
insert into rate values(13.99,0.93);
insert into rate values(14,0.93);
insert into rate values(14.01,0.93);
insert into rate values(14.02,0.93);
insert into rate values(14.03,0.93);
insert into rate values(14.04,0.93);
insert into rate values(14.05,0.93);
insert into rate values(14.06,0.93);
insert into rate values(14.07,0.93);
insert into rate values(14.08,0.93);
insert into rate values(14.09,0.93);
insert into rate values(14.1,0.93);
insert into rate values(14.11,0.93);
insert into rate values(14.12,0.93);
insert into rate values(14.13,0.93);
insert into rate values(14.14,0.93);
insert into rate values(14.15,0.93);
insert into rate values(14.16,0.93);
insert into rate values(14.17,0.93);
insert into rate values(14.18,0.93);
insert into rate values(14.19,0.93);
insert into rate values(14.2,0.93);
insert into rate values(14.21,0.93);
insert into rate values(14.22,0.93);
insert into rate values(14.23,0.93);
insert into rate values(14.24,0.93);
insert into rate values(14.25,0.93);
insert into rate values(14.26,0.93);
insert into rate values(14.27,0.93);
insert into rate values(14.28,0.93);
insert into rate values(14.29,0.93);
insert into rate values(14.3,0.93);
insert into rate values(14.31,0.93);
insert into rate values(14.32,0.93);
insert into rate values(14.33,0.93);
insert into rate values(14.34,0.93);
insert into rate values(14.35,0.93);
insert into rate values(14.36,0.93);
insert into rate values(14.37,0.93);
insert into rate values(14.38,0.93);
insert into rate values(14.39,0.93);
insert into rate values(14.4,0.93);
insert into rate values(14.41,0.93);
insert into rate values(14.42,0.93);
insert into rate values(14.43,0.93);
insert into rate values(14.44,0.93);
insert into rate values(14.45,0.93);
insert into rate values(14.46,0.93);
insert into rate values(14.47,0.93);
insert into rate values(14.48,0.93);
insert into rate values(14.49,0.93);
insert into rate values(14.5,0.93);
insert into rate values(14.51,0.94);
insert into rate values(14.52,0.94);
insert into rate values(14.53,0.94);
insert into rate values(14.54,0.94);
insert into rate values(14.55,0.94);
insert into rate values(14.56,0.94);
insert into rate values(14.57,0.94);
insert into rate values(14.58,0.94);
insert into rate values(14.59,0.94);
insert into rate values(14.6,0.94);
insert into rate values(14.61,0.94);
insert into rate values(14.62,0.94);
insert into rate values(14.63,0.94);
insert into rate values(14.64,0.94);
insert into rate values(14.65,0.94);
insert into rate values(14.66,0.94);
insert into rate values(14.67,0.94);
insert into rate values(14.68,0.94);
insert into rate values(14.69,0.94);
insert into rate values(14.7,0.94);
insert into rate values(14.71,0.94);
insert into rate values(14.72,0.94);
insert into rate values(14.73,0.94);
insert into rate values(14.74,0.94);
insert into rate values(14.75,0.94);
insert into rate values(14.76,0.94);
insert into rate values(14.77,0.94);
insert into rate values(14.78,0.94);
insert into rate values(14.79,0.94);
insert into rate values(14.8,0.94);
insert into rate values(14.81,0.94);
insert into rate values(14.82,0.94);
insert into rate values(14.83,0.94);
insert into rate values(14.84,0.94);
insert into rate values(14.85,0.94);
insert into rate values(14.86,0.94);
insert into rate values(14.87,0.94);
insert into rate values(14.88,0.94);
insert into rate values(14.89,0.94);
insert into rate values(14.9,0.94);
insert into rate values(14.91,0.94);
insert into rate values(14.92,0.94);
insert into rate values(14.93,0.94);
insert into rate values(14.94,0.94);
insert into rate values(14.95,0.94);
insert into rate values(14.96,0.94);
insert into rate values(14.97,0.94);
insert into rate values(14.98,0.94);
insert into rate values(14.99,0.94);
insert into rate values(15,0.94);
